,buyamt,buyavgrt,buyqty,closerate,costvalue,df_amount,df_qty,fmc_310118,isin,ltpl,ltpl_ntax,ltpl_tax,mktrate,mtmvalue,opamt,opqty,sellamt,sellavgrt,sellqty,share,stock,stpl,sttax
0,0.0,0.0,0,0.0,0.0,0,0,651.55,INE767A01016,-30425.86,0,-30425.86,0.0,0.0,323563.9500000001,705,277161.6,393.137021,705,[524348] AARTIDR,0,-15976.49,0
1,0.0,0.0,0,0.0,0.0,0,0,1665.0,INE117A01022,0.0,0,0.0,0.0,0.0,69790.51,26,98386.34,3784.09,26,[500002] ABB,0,28595.83,0
2,0.0,0.0,0,0.0,0.0,0,0,1460.8,INE031B01049,0.0,0,0.0,0.0,0.0,33772.8,25,31002.25,1240.09,25,[532331] AJANTPH,0,-2770.55,0
3,69607.89,4971.992143,14,0.0,0.0,0,0,1173.85,INE437A01024,0.0,0,0.0,0.0,0.0,0.0,0,73359.86,5239.99,14,[508869] APOLLOH,0,3751.97,0
4,52971.28,6621.41,8,0.0,0.0,0,0,2822.45,INE100A01010,0.0,0,0.0,0.0,0.0,0.0,0,52976.32,6622.04,8,[500027] ATULLTD,0,5.04,0
5,323545.43,24888.11,13,0.0,0.0,0,0,5650.0,INE358A01014,0.0,0,0.0,0.0,0.0,0.0,0,324611.52,24970.116923,13,[500488] ABBOT,0,1066.09,0
6,0.0,0.0,0,0.0,0.0,0,0,64.25,INE601B01023,0.0,0,0.0,0.0,0.0,-53343.12,-1128,0.0,0.0,0,[519216] AJANTSO,-1128,0.0,0
7,201631.96,1996.35604,101,0.0,0.0,0,0,814.0,INE006I01046,0.0,0,0.0,0.0,0.0,0.0,0,201298.74,1993.056832,101,[532830] ASTRAL,0,-333.22,0
8,414030.6,390.594906,1060,0.0,0.0,0,0,38.25,INE814H01011,0.0,0,0.0,0.0,0.0,0.0,0,589349.9,555.990472,1060,[533096] ADANIPO,0,175319.3,0
9,72939.2,3646.96,20,0.0,0.0,0,0,2229.95,INE540L01014,0.0,0,0.0,0.0,0.0,0.0,0,79187.55,3959.3775,20,[539523] ALKEM,0,6248.35,0
10,0.0,0.0,0,0.0,0.0,0,0,1210.0,INE192R01011,0.0,0,0.0,0.0,0.0,51903.04,14,48872.66,3490.904286,14,[540376] DMART,0,-3030.38,0
11,265162.21,724.486913,366,0.0,0.0,0,0,676.0,INE949L01017,0.0,0,0.0,0.0,0.0,0.0,0,265180.54,724.536995,366,[540611] AUBANK,0,18.33,0
12,52720.8,659.01,80,0.0,0.0,0,0,0.0,INE399L01023,0.0,0,0.0,0.0,0.0,0.0,0,47625.7,595.32125,80,[542066] ATGL,0,-5095.1,0
13,171005.0,342.01,500,342.01,171005.0,0,0,0.0,INE0MGM01017,0.0,0,0.0,0.0,-342010.0,0.0,0,0.0,0.0,0,ANNAPURNA SWADIS,500,0.0,0
14,0.0,0.0,0,0.0,0.0,0,0,2815.0,INE118A01012,0.0,0,0.0,0.0,0.0,33174.95,5,35066.3,7013.26,5,[500490] BAJAJHO,0,1891.35,0
15,706971.75,7441.807895,95,0.0,0.0,0,0,1690.0,INE296A01024,8244.92,0,8244.92,0.0,0.0,42012.22,7,704990.88,6911.675294,102,[500034] BAJFINA,0,-52238.01,0
16,588332.3,237.230766,2480,246.16,455396.0,0,0,161.8,INE028A01039,0.0,0,0.0,264.05,66193.0,128830.2,790,277207.1,195.216268,1420,[532134] BANKBAR,1850,15440.6,0
17,310773.62,835.412957,372,0.0,0.0,0,0,446.0,INE397D01024,0.0,0,0.0,0.0,0.0,23770.6,35,358294.53,880.330541,407,[532454] BHARTIA,0,23750.31,0
18,222382.61,2316.485521,96,2271.8,154482.33,0,0,1184.5,INE787D01026,0.0,0,0.0,2317.35,6194.94,0.0,0,63087.92,2253.14,28,[502355] BALKRIS,68,-4812.36,0
19,258623.07,4171.339839,62,3054.51,360431.63,0,0,1382.45,INE464A01028,62750.55,0,62750.55,6415.5,793194.74,174528.51,96,135470.5,3386.7625,40,[503960] BBL,118,0.0,0
20,0.0,0.0,0,0.0,0.0,0,0,154.25,INE842D01029,0.0,0,0.0,0.0,0.0,39442.48,38,45406.8,119.491579,380,[531862] BHARATA,-342,-34901.26,0
21,0.0,0.0,0,0.0,0.0,0,0,4863.45,INE918I01026,0.0,0,0.0,0.0,0.0,11474.12,7,48981.36,1440.628235,34,[532978] BAJAJFI,-27,-1469.09,0
22,0.0,0.0,0,0.0,0.0,0,0,122.0,INE676A01027,0.0,0,0.0,0.0,0.0,-64284.08,-392,0.0,0.0,0,[500463] BBOX,-392,0.0,0
23,521209.78,160.125892,3255,0.0,0.0,0,0,0.0,INE011E01029,0.0,0,0.0,0.0,0.0,0.0,0,616717.45,189.467727,3255,[531112] BALU FO,0,95507.67,0
24,67615.38,656.46,103,0.0,0.0,0,0,452.6,INE477A01020,0.0,0,0.0,0.0,0.0,0.0,0,74430.32,722.624466,103,[511196] CANFINH,0,6814.94,0
25,0.0,0.0,0,0.0,0.0,0,0,608.5,INE059A01026,0.0,0,0.0,0.0,0.0,10152.09,9,8320.86,924.54,9,[500087] CIPLA,0,-1831.23,0
26,133232.79,2081.762344,64,0.0,0.0,0,0,1142.0,INE259A01022,0.0,0,0.0,0.0,0.0,0.0,0,132479.36,2069.99,64,[500830] COLPAL,0,-753.43,0
27,175611.95,798.236136,220,0.0,0.0,0,0,296.5,INE675C01017,0.0,0,0.0,0.0,0.0,18256.05,30,215964.15,863.8566,250,[534758] CIGNITI,0,22096.15,0
28,584160.25,393.373906,1485,450.78,450780.4,0,0,304.55,INE522F01014,0.0,0,0.0,434.1,-33360.8,0.0,0,138220.15,284.99,485,[533278] COALIND,1000,4840.3,0
29,225602.5,1367.287879,165,0.0,0.0,0,0,546.5,INE704P01017,0.0,0,0.0,0.0,0.0,0.0,0,287210.2,870.333939,330,[540678] COCHINS,-165,-81987.35,0
30,594624.37,84.619947,7027,80.49,675971.78,0,0,34.0,INE552D01024,46464.25,0,46464.25,84.05,59760.24,148428.41,2596,113545.25,92.69,1225,[526829] CONFIPE,8398,0.0,0
31,81604.0,204.01,400,0.0,0.0,0,0,0.0,INE016Q01014,0.0,0,0.0,0.0,0.0,0.0,0,113596.0,283.99,400,[538734] CEINSYS,0,31992.0,0
32,1318922.0,599.51,2200,599.51,1318922.0,0,0,404.7,INE501A01019,-2126.88,0,-2126.88,504.1,-419804.0,198737.66,326,178332.09,547.030951,326,[500645] DEEPAKF,2200,-18278.69,0
33,1009685.61,5904.594211,171,6073.78,467681.37,0,0,2306.15,INE089A01023,0.0,0,0.0,6157.85,12946.16,22497.8,5,564731.81,5704.361717,99,[500124] DRREDDY,77,229.77,0
34,62821.5,418.81,150,0.0,0.0,0,0,257.6,INE271C01023,0.0,0,0.0,0.0,0.0,0.0,0,64476.0,429.84,150,[532868] DLF,0,1654.5,0
35,154101.2,2201.445714,70,2201.45,154101.2,0,0,919.0,INE600L01024,0.0,0,0.0,2262.85,8596.6,0.0,0,0.0,0.0,0,[539524] LALPATH,70,0.0,0
36,270895.9,6772.3975,40,0.0,0.0,0,0,3835.0,INE935N01020,0.0,0,0.0,0.0,0.0,0.0,0,284658.45,7116.46125,40,[540699] DIXON,0,13762.55,0
37,245392.2,148.722545,1650,149.03,214905.67,0,0,0.0,INE0I3401014,0.0,0,0.0,115.25,-97430.34,0.0,0,35294.72,169.686154,208,[543593] DHAMPUR,1442,4808.19,0
38,41623.99,945.999773,44,0.0,0.0,0,0,0.0,INE753U01022,0.0,0,0.0,0.0,0.0,0.0,0,32142.71,730.516136,44,[543812] DIVGI T,0,-9481.28,0
39,202800.6,3380.01,60,0.0,0.0,0,0,842.0,INE042A01014,0.0,0,0.0,0.0,0.0,0.0,0,187877.0,3131.283333,60,[500495] ESCORTS,0,-14923.6,0
40,0.0,0.0,0,0.0,0.0,0,0,0.0,INE07O001026,0.0,0,0.0,0.0,0.0,-7600.35,-115,32975.1,47.79,690,[543272] EASEMYT,-805,0.0,0
41,412244.15,140.457973,2935,0.0,0.0,0,0,101.9,INE171A01029,0.0,0,0.0,0.0,0.0,48787.43,358,480546.97,145.929842,3293,[500469] FEDERAL,0,19515.39,0
42,0.0,0.0,0,0.0,0.0,0,0,218.75,INE816B01035,0.0,0,0.0,0.0,0.0,-22025.86,-499,0.0,0.0,0,[526227] FILATEX,-499,0.0,0
43,0.0,0.0,0,0.0,0.0,0,0,0.0,INE388Y01029,0.0,0,0.0,0.0,0.0,11210.24,64,43340.56,125.99,344,[543384] NYKAA,-280,-3146.88,0
44,70408.8,111.76,630,0.0,0.0,0,0,483.7,INE129A01019,0.0,0,0.0,0.0,0.0,0.0,0,75403.57,105.755358,713,[532155] GAIL,-83,-3765.05,0
45,216832.2,1111.96,195,0.0,0.0,0,0,1071.95,INE102D01028,0.0,0,0.0,0.0,0.0,0.0,0,225606.2,1156.954872,195,[532424] GODREJC,0,8774.0,0
46,295870.37,1946.515592,152,0.0,0.0,0,0,1167.95,INE047A01021,0.0,0,0.0,0.0,0.0,0.0,0,307270.98,2021.519605,152,[500300] GRASIM,0,11400.61,0
47,92902.43,171.091031,543,0.0,0.0,0,0,87.75,INE388A01029,0.0,0,0.0,0.0,0.0,0.0,0,83427.27,153.641381,543,[500153] GANESHB,0,-9475.16,0
48,463248.15,434.974789,1065,0.0,0.0,0,0,628.0,INE077F01035,41760.94,0,41760.94,0.0,0.0,203895.21,606,782645.44,468.369503,1671,[506480] GOCLCOR,0,73741.14,0
49,142158.9,364.51,390,364.51,142158.9,0,0,767.4,INE481Y01014,0.0,0,0.0,329.75,-27112.8,0.0,0,0.0,0.0,0,[540755] GICRE,390,0.0,0
50,996299.85,79.48144,12535,79.72,988984.26,0,0,0.0,INE390G01014,0.0,0,0.0,156.1,1895184.68,-6577.71,-129,0.0,0.0,0,[533761] GPT INF,12406,-737.88,0
51,0.0,0.0,0,0.0,0.0,0,0,0.0,INE474Q01031,0.0,0,0.0,0.0,0.0,34397.39,79,40991.06,518.874177,79,[543654] GLOBAL,0,6593.67,0
52,0.0,0.0,0,0.0,0.0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0,689.98,344.99,2,,-2,0.0,0
53,257059.8,1428.11,180,0.0,0.0,0,0,540.0,INE176B01034,0.0,0,0.0,0.0,0.0,0.0,0,236800.4,1315.557778,180,[517354] HAVELLS,0,-20259.4,0
54,0.0,0.0,0,0.0,0.0,0,0,1017.9,INE860A01027,0.0,0,0.0,0.0,0.0,79899.2,75,78175.5,1042.34,75,[532281] HCLTECH,0,-1723.7,0
55,211641.4,2821.885333,75,2555.22,396058.45,0,0,1963.05,INE001A01036,1254.76,0,1254.76,2724.35,52431.6,333972.3200000001,137,152987.43,2683.99,57,[500010] HDFC,155,2177.4,0
56,475525.26,1692.260712,281,0.0,0.0,0,0,2013.5,INE040A01034,0.0,0,0.0,0.0,0.0,51520.32,32,922281.67,1609.566614,573,[500180] HDFCBAN,-260,-22061.31,0
57,129872.6,499.51,260,0.0,0.0,0,0,263.2,INE038A01020,0.0,0,0.0,0.0,0.0,0.0,0,123237.4,473.99,260,[500440] HINDALC,0,-6635.2,0
58,131684.15,1463.157222,90,0.0,0.0,0,0,1620.0,INE782E01017,0.0,0,0.0,0.0,0.0,0.0,0,124824.05,1386.933889,90,[524669] HESTERB,0,-6860.1,0
59,0.0,0.0,0,0.0,0.0,0,0,939.0,INE170I01016,0.0,0,0.0,0.0,0.0,122000.99,94,133281.01,1417.883085,94,[532859] HGS,0,11280.02,0
60,900034.47,79.11,11377,0.0,0.0,0,0,82.65,INE031A01017,0.0,0,0.0,0.0,0.0,0.0,0,964989.28,84.819309,11377,[540530] HUDCO,0,64954.81,0
61,73439.85,638.607391,115,0.0,0.0,0,0,432.9,INE795G01014,0.0,0,0.0,0.0,0.0,33515.03,68,114972.97,628.267596,183,[540777] HDFCLIF,0,8018.09,0
62,128646.0,857.64,150,857.64,128646.0,0,0,0.0,INE926X01010,0.0,0,0.0,908.9,15378.0,0.0,0,0.0,0.0,0,[541019] H.G.INF,150,0.0,0
63,70370.31,2270.01,31,0.0,0.0,0,0,0.0,INE127D01025,0.0,0,0.0,0.0,0.0,0.0,0,73936.24,2385.04,31,[541729] HDFCAMC,0,3565.93,0
64,190260.52,3658.856154,52,0.0,0.0,0,0,0.0,INE066F01012,0.0,0,0.0,0.0,0.0,0.0,0,254692.06,3032.048333,84,[541154] HAL,-32,-31480.84,0
65,0.0,0.0,0,0.0,0.0,0,0,0.0,INE694N01015,0.0,0,0.0,0.0,0.0,51992.03,93,31067.47,334.058817,93,[543266] HERANBA,0,-20924.56,0
66,0.0,0.0,0,0.0,0.0,0,0,208.0,INE461D01028,0.0,0,0.0,0.0,0.0,-32226.07,-48,0.0,0.0,0,[522215] HLEGLAS,-48,0.0,0
67,728331.08,1007.373555,723,1014.74,451558.55,0,0,353.95,INE090A01021,0.0,0,0.0,1093.65,70231.4,43820.06,46,305413.76,942.635062,324,[532174] ICICIBA,445,-15178.83,0
68,62583.3,481.41,130,0.0,0.0,0,0,310.0,INE203G01027,0.0,0,0.0,0.0,0.0,0.0,0,64499.6,496.150769,130,[532514] IGL,0,1916.3,0
69,197437.14,387.89222,509,0.0,0.0,0,0,145.6,INE053A01029,0.0,0,0.0,0.0,0.0,0.0,0,209342.56,411.282043,509,[500850] INDHOTE,0,11905.42,0
70,165175.72,1353.899344,122,0.0,0.0,0,0,1761.0,INE095A01012,0.0,0,0.0,0.0,0.0,84329.91,71,272900.07,1413.99,193,[532187] INDUSIN,0,23394.44,0
71,55510.51,478.538879,116,0.0,0.0,0,0,728.0,INE204A01010,0.0,0,0.0,0.0,0.0,0.0,0,52894.84,455.99,116,[500199] IGPETRO,0,-2615.67,0
72,166381.3,4159.5325,40,0.0,0.0,0,0,588.5,INE570A01014,0.0,0,0.0,0.0,0.0,0.0,0,208489.3,521.22325,400,[500214] IONEXCH,-360,-146003.65,0
73,81619.3,1020.24125,80,0.0,0.0,0,0,117.0,INE068L01016,0.0,0,0.0,0.0,0.0,0.0,0,102501.8,256.2545,400,[533267] CANTABI,-320,-61116.1,0
74,49120.4,1228.01,40,0.0,0.0,0,0,1166.6,INE009A01021,0.0,0,0.0,0.0,0.0,0.0,0,53769.6,1344.24,40,[500209] INFY,0,4649.2,0
75,201626.72,76.460645,2637,0.0,0.0,0,0,57.6,INE092T01019,0.0,0,0.0,0.0,0.0,86855.67,1487,316141.91,76.659047,4124,[539437] IDFCFIR,0,27659.52,0
76,149034.48,3104.885,48,0.0,0.0,0,0,0.0,INE933S01016,0.0,0,0.0,0.0,0.0,0.0,0,151199.52,3149.99,48,[542726] INDIAMA,0,2165.04,0
77,216750.3,760.527368,285,0.0,0.0,0,0,0.0,INE335Y01020,0.0,0,0.0,0.0,0.0,0.0,0,248710.65,872.668947,285,[542830] IRCTC,0,31960.35,0
78,133010.47,2830.01,47,0.0,0.0,0,0,311.05,INE572A01028,0.0,0,0.0,0.0,0.0,0.0,0,141654.66,1506.964468,94,[506943] JBCHEM,-47,-62151.24,0
79,271192.19,755.41,359,0.0,0.0,0,0,274.0,INE749A01030,0.0,0,0.0,0.0,0.0,0.0,0,272118.41,757.99,359,[532286] JINDALS,0,926.22,0
80,71024.92,772.01,92,0.0,0.0,0,0,294.0,INE019A01038,0.0,0,0.0,0.0,0.0,0.0,0,73971.68,804.04,92,[500228] JSWSTEE,0,2946.76,0
81,40995.98,286.685175,143,0.0,0.0,0,0,335.25,INE576I01022,0.0,0,0.0,0.0,0.0,0.0,0,53241.32,372.316923,143,[532940] JKIL,0,12245.34,0
82,83113.42,220.46,377,0.0,0.0,0,0,0.0,INE391J01024,0.0,0,0.0,0.0,0.0,0.0,0,66259.58,175.754854,377,[534600] JTL INF,0,-16853.84,0
83,0.0,0.0,0,0.0,0.0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0,34718.6,247.99,140,,-140,0.0,0
84,207464.8,545.96,380,0.0,0.0,0,0,220.2,INE836A01035,0.0,0,0.0,0.0,0.0,112334.04,324,293773.26,417.291563,704,[532400] BSOFT,0,-26025.58,0
85,159004.0,397.51,400,0.0,0.0,0,0,625.0,INE001B01026,0.0,0,0.0,0.0,0.0,0.0,0,180135.65,450.339125,400,[530813] KRBL,0,21131.65,0
86,533977.55,635.68756,840,813.75,292136.64,0,0,0.0,INE542W01017,0.0,0,0.0,1522.95,509204.82,22465.31,51,536894.43,1009.200056,532,[542323] KPIGREE,359,272588.21,0
87,0.0,0.0,0,0.0,0.0,0,0,0.0,INE127T01021,0.0,0,0.0,0.0,0.0,40170.08,123,46157.74,187.633089,246,[539686] K.P. EN,-123,-17090.06,0
88,278406.4,435.01,640,0.0,0.0,0,0,540.1,INE115A01026,0.0,0,0.0,0.0,0.0,0.0,0,270073.6,421.99,640,[500253] LICHSGF,0,-8332.8,0
89,450009.0,1000.02,450,0.0,0.0,0,0,1000.01,INF732E01037,0.0,0,0.0,0.0,0.0,0.0,0,449991.0,999.98,450,[590096] LIQUIDB,0,-18.0,0
