,buyamt,buyavgrt,buyqty,closerate,costvalue,df_amount,df_qty,fmc_310118,isin,ltpl,ltpl_ntax,ltpl_tax,mktrate,mtmvalue,opamt,opqty,sellamt,sellavgrt,sellqty,share,stock,stpl,sttax
90,70783.8,2359.46,30,0.0,0.0,0,0,1439.7,INE018A01030,0.0,0,0.0,0.0,0.0,0.0,0,74306.7,2476.89,30,[500510] LT,0,3522.9,0
91,264221.84,464.361757,569,0.0,0.0,0,0,624.5,INE059D01020,18555.28,0,18555.28,0.0,0.0,245884.02,692,484279.84,384.044282,1261,[526947] LAOPALA,0,-44381.3,0
92,0.0,0.0,0,0.0,0.0,0,0,1371.55,INE214T01019,0.0,0,0.0,0.0,0.0,78331.08,18,102835.57,5713.087222,18,[540005] LTIM,0,24504.49,0
93,127500.3,4250.01,30,0.0,0.0,0,0,1289.0,INE010V01017,0.0,0,0.0,0.0,0.0,0.0,0,130799.7,4359.99,30,[540115] LTTS,0,3299.4,0
94,317084.04,610.951908,519,0.0,0.0,0,0,0.0,INE0J1Y01017,0.0,0,0.0,0.0,0.0,182361.82,302,614195.99,748.107174,821,[543526] LICI,0,114750.13,0
95,0.0,0.0,0,0.0,0.0,0,0,0.0,INE060901027,0.0,0,0.0,0.0,0.0,-27731.76,-119,0.0,0.0,0,[543240] LIKHITH,-119,0.0,0
96,0.0,0.0,0,0.0,0.0,0,0,0.0,INE359U01028,0.0,0,0.0,0.0,0.0,-22492.14,-106,0.0,0.0,0,[539841] LANCER,-106,0.0,0
97,557124.33,1698.549787,328,0.0,0.0,0,0,771.15,INE101A01026,0.0,0,0.0,0.0,0.0,0.0,0,578275.42,1763.034817,328,[500520] M&M,0,21151.09,0
98,69737.43,840.21,83,0.0,0.0,0,0,773.3,INE331A01037,0.0,0,0.0,0.0,0.0,0.0,0,75529.17,909.99,83,[500260] RAMCOCE,0,5791.74,0
99,154011.85,496.812419,310,496.81,154011.85,0,0,315.35,INE196A01026,0.0,0,0.0,497.2,240.3,0.0,0,0.0,0.0,0,[531642] MARICO,310,0.0,0
100,130862.68,10066.36,13,0.0,0.0,0,0,9585.0,INE585B01010,0.0,0,0.0,0.0,0.0,0.0,0,137149.87,10549.99,13,[532500] MARUTI,0,6287.19,0
101,0.0,0.0,0,0.0,0.0,0,0,19664.95,INE323A01026,0.0,0,0.0,0.0,0.0,18273.61,1,19420.19,19420.19,1,[500530] BOSCHLT,0,1146.58,0
102,265919.06,2769.990208,96,0.0,0.0,0,0,912.0,INE356A01018,0.0,0,0.0,0.0,0.0,0.0,0,251725.19,2622.137396,96,[526299] MPHASIS,0,-14193.87,0
103,0.0,0.0,0,0.0,0.0,0,0,178.25,INE625G01013,0.0,0,0.0,0.0,0.0,120758.58,798,135638.57,169.973145,798,[532553] WELENT,0,14879.99,0
104,0.0,0.0,0,0.0,0.0,0,0,324.0,INE270B01035,0.0,0,0.0,0.0,0.0,-34314.72,-528,0.0,0.0,0,[500264] MAFATIN,-528,0.0,0
105,62930.0,125.86,500,0.0,0.0,0,0,114.85,INE522D01027,0.0,0,0.0,0.0,0.0,16915.56,146,87987.34,136.203313,646,[531213] MANAPPU,0,8141.78,0
106,0.0,0.0,0,0.0,0.0,0,0,1293.0,INE338I01027,0.0,0,0.0,0.0,0.0,82755.67,122,71612.78,586.99,122,[532892] MOTILAL,0,-11142.89,0
107,0.0,0.0,0,0.0,0.0,0,0,435.5,INE742F01042,0.0,0,0.0,0.0,0.0,45945.76,56,38628.24,689.79,56,[532921] ADANIPO,0,-7317.52,0
108,282066.97,556.345108,507,0.0,0.0,0,0,0.0,INE027H01010,0.0,0,0.0,0.0,0.0,0.0,0,304194.93,599.99,507,[543220] MAXHEAL,0,22127.96,0
109,0.0,0.0,0,0.0,0.0,0,0,934.95,INE866R01028,0.0,0,0.0,0.0,0.0,111303.76,136,72362.59,532.077868,136,[540704] MATRIMO,0,-38941.17,0
110,36068.3,189.833158,190,0.0,0.0,0,0,0.0,INE613C01018,0.0,0,0.0,0.0,0.0,0.0,0,50120.1,263.79,190,[538891] MAGELLA,0,14051.8,0
111,403721.01,65.274213,6185,0.0,0.0,0,0,0.0,INF769K01HF4,0.0,0,0.0,0.0,0.0,0.0,0,379612.39,61.376296,6185,[543291] MIRAE A,0,-24108.62,0
112,156257.6,976.61,160,0.0,0.0,0,0,2785.9,INE140A01024,0.0,0,0.0,0.0,0.0,0.0,0,174861.4,1092.88375,160,[500302] PEL,0,18603.8,0
113,292913.52,24409.46,12,0.0,0.0,0,0,7514.0,INE239A01016,0.0,0,0.0,0.0,0.0,60477.98,3,356124.14,3709.626458,96,[500790] NESTLEI,-81,-200456.3,0
114,0.0,0.0,0,0.0,0.0,0,0,226.5,INE926C01022,0.0,0,0.0,0.0,0.0,-48453.12,-288,0.0,0.0,0,[526159] NIKHILA,-288,0.0,0
115,145261.14,115.83823,1254,0.0,0.0,0,0,514.99,INF247L01AP3,0.0,0,0.0,0.0,0.0,0.0,0,150860.14,120.303142,1254,[533385] N100 MF,0,5599.0,0
116,67184.0,167.96,400,0.0,0.0,0,0,204.6,INE213A01029,0.0,0,0.0,0.0,0.0,0.0,0,66156.0,165.39,400,[500312] ONGC,0,-1028.0,0
117,431606.15,427.332822,1010,0.0,0.0,0,0,105.45,INE229A01017,0.0,0,0.0,0.0,0.0,15196.3,50,557186.5,525.647642,1060,[517536] ONWARD,0,110384.05,0
118,130622.1,622.01,210,0.0,0.0,0,0,0.0,INE982J01020,0.0,0,0.0,0.0,0.0,0.0,0,95957.4,456.94,210,[543396] PAYTM,0,-34664.7,0
119,0.0,0.0,0,0.0,0.0,0,0,259.45,INE347G01014,0.0,0,0.0,0.0,0.0,77137.34,329,75962.81,230.89,329,[532522] PETRONE,0,-1174.53,0
120,40387.25,230.784286,175,0.0,0.0,0,0,111.9,INE726V01018,0.0,0,0.0,0.0,0.0,0.0,0,38693.2,221.104,175,[540293] PRICOLL,0,-1694.05,0
121,263419.63,197.614126,1333,0.0,0.0,0,0,118.5,INE134E01011,0.0,0,0.0,0.0,0.0,0.0,0,340845.58,253.983294,1342,[532810] PFC,-9,75191.79,0
122,153529.94,38382.485,4,0.0,0.0,0,0,21838.6,INE761H01022,0.0,0,0.0,0.0,0.0,0.0,0,142339.96,35584.99,4,[532827] PAGEIND,0,-11189.98,0
123,677615.54,222.606945,3044,212.06,409275.8,0,0,195.3,INE752E01010,0.0,0,0.0,276.9,250282.4,0.0,0,280382.66,251.69,1114,[532898] POWERGR,1930,12042.92,0
124,268381.0,44.879766,5980,0.0,0.0,0,0,414.34,INF204KB16I7,0.0,0,0.0,0.0,0.0,0.0,0,297587.36,49.763773,5980,[590108] PSUBNKB,0,29206.36,0
125,207422.44,6100.66,34,0.0,0.0,0,0,799.8,INE262H01013,0.0,0,0.0,0.0,0.0,0.0,0,214677.36,6314.04,34,[533179] PERSIST,0,7254.92,0
126,130390.26,5015.01,26,0.0,0.0,0,0,0.0,INE455K01017,0.0,0,0.0,0.0,0.0,0.0,0,135199.74,5199.99,26,[542652] POLYCAB,0,4809.48,0
127,0.0,0.0,0,0.0,0.0,0,0,535.0,INE488V01015,0.0,0,0.0,0.0,0.0,121401.39,234,163583.51,699.074829,234,[540544] PSPPROJ,0,42182.12,0
128,0.0,0.0,0,0.0,0.0,0,0,330.0,INE111Q01021,0.0,0,0.0,0.0,0.0,-38657.49,-116,0.0,0.0,0,[538730] PDSL,-116,0.0,0
129,1008362.0,176.595797,5710,174.99,904676.6,0,0,0.0,,0.0,0,0.0,144.85,-311604.2,0.0,0,85887.65,159.051204,540,,5170,-17797.75,0
130,0.0,0.0,0,0.0,0.0,0,0,351.2,INE306L01010,0.0,0,0.0,0.0,0.0,143411.67,667,93129.68,139.624708,667,[539678] QUICKHE,0,-50281.99,0
131,653587.16,2769.437119,236,0.0,0.0,0,0,964.5,INE002A01018,0.0,0,0.0,0.0,0.0,99639.99,39,765967.85,2785.337636,275,[500325] RELIANC,0,12740.7,0
132,67516.48,1776.749474,38,0.0,0.0,0,0,558.5,INE385C01013,0.0,0,0.0,0.0,0.0,0.0,0,74856.2,196.99,380,[504614] SARDAEN,-342,-60030.86,0
133,0.0,0.0,0,0.0,0.0,0,0,219.4,INE283H01019,0.0,0,0.0,0.0,0.0,15897.63,83,27637.02,332.976145,83,[532699] ROHLTD,0,11739.39,0
134,0.0,0.0,0,0.0,0.0,0,0,325.0,INE722H01024,0.0,0,0.0,0.0,0.0,-60566.88,-452,0.0,0.0,0,[532923] RGL,-452,0.0,0
135,265521.04,142.44691,1864,0.0,0.0,0,0,157.55,INE020B01018,0.0,0,0.0,0.0,0.0,0.0,0,391424.81,209.991851,1864,[532955] RECLTD,0,125903.77,0
136,0.0,0.0,0,0.0,0.0,0,0,274.75,INE230R01035,0.0,0,0.0,0.0,0.0,-44441.52,-388,0.0,0.0,0,[539309] RAMASTE,-388,0.0,0
137,320891.65,583.439364,550,0.0,0.0,0,0,0.0,INE549S01010,0.0,0,0.0,0.0,0.0,0.0,0,268450.2,97.618255,2750,[539561] REMEDIU,-2200,-267078.75,0
138,0.0,0.0,0,0.0,0.0,0,0,226.55,INE667G01023,0.0,0,0.0,0.0,0.0,-43796.17,-423,0.0,0.0,0,[590051] SAKSOFT,-423,0.0,0
139,0.0,0.0,0,0.0,0.0,0,0,732.0,INE979A01025,0.0,0,0.0,0.0,0.0,-55315.21,-144,0.0,0.0,0,[532163] SAREGAM,-144,0.0,0
140,0.0,0.0,0,0.0,0.0,0,0,1439.45,INE035D01020,0.0,0,0.0,0.0,0.0,-48390.39,-136,0.0,0.0,0,[524667] SOTL,-136,0.0,0
141,556901.67,607.308255,917,0.0,0.0,0,0,316.6,INE062A01020,0.0,0,0.0,0.0,0.0,0.0,0,604117.33,658.797525,917,[500112] SBIN,0,47215.66,0
142,270977.5,286.748677,945,0.0,0.0,0,0,346.45,INE205A01025,0.0,0,0.0,0.0,0.0,0.0,0,241187.6,255.224974,945,[500295] VEDL,0,-29789.9,0
143,222624.08,27828.01,8,0.0,0.0,0,0,17522.15,INE070A01015,0.0,0,0.0,0.0,0.0,26783.01,1,252892.51,28099.167778,9,[500387] SHREECE,0,3485.42,0
144,216615.48,4087.084528,53,0.0,0.0,0,0,1331.3,INE003A01024,0.0,0,0.0,0.0,0.0,0.0,0,217448.72,4102.806038,53,[500550] SIEMENS,0,833.24,0
145,271387.9,2584.646667,105,2584.65,271387.9,0,0,1827.95,INE647A01010,0.0,0,0.0,2560.2,-5133.8,0.0,0,0.0,0.0,0,[503806] SRF,105,0.0,0
146,588111.55,1928.23459,305,1987.83,397565.1,0,0,1405.0,INE721A01013,0.0,0,0.0,2359.8,148789.8,0.0,0,214151.4,2039.537143,105,[511218] SHRIRAM,200,23604.95,0
147,151178.19,821.620598,184,821.62,151178.19,0,0,785.0,INE939A01011,0.0,0,0.0,784.6,-13623.58,0.0,0,0.0,0.0,0,[532531] STAR,184,0.0,0
148,151334.08,1022.527568,148,1022.53,151334.08,0,0,536.7,INE387A01021,0.0,0,0.0,1093.55,21022.64,0.0,0,0.0,0.0,0,[500403] SUNDRMF,148,0.0,0
149,0.0,0.0,0,0.0,0.0,0,0,377.0,INE663A01033,0.0,0,0.0,0.0,0.0,-14557.6,-40,0.0,0.0,0,[500405] SUPREME,-40,0.0,0
150,0.0,0.0,0,0.0,0.0,0,0,33.75,INE503B01021,0.0,0,0.0,0.0,0.0,-83635.38,-4122,0.0,0.0,0,[534748] STEELXI,-4122,0.0,0
151,206035.26,632.01,326,0.0,0.0,0,0,1030.0,INE424H01027,0.0,0,0.0,0.0,0.0,0.0,0,206060.74,632.08816,326,[532733] SUNTV,0,25.48,0
152,0.0,0.0,0,0.0,0.0,0,0,297.9,INE420C01059,0.0,0,0.0,0.0,0.0,-53255.08,-747,0.0,0.0,0,[532900] PAISALO,-747,0.0,0
153,243635.0,69.61,3500,0.0,0.0,0,0,34.6,INE002L01015,0.0,0,0.0,0.0,0.0,0.0,0,257565.0,73.59,3500,[533206] SJVN,0,13930.0,0
154,67780.95,677.8095,100,0.0,0.0,0,0,625.0,INE398R01022,0.0,0,0.0,0.0,0.0,0.0,0,70606.1,706.061,100,[539268] SYNGENE,0,2825.15,0
155,40205.35,187.001628,215,0.0,0.0,0,0,276.8,INE712K01011,0.0,0,0.0,0.0,0.0,0.0,0,34543.9,160.669302,215,[539334] SHREEPU,0,-5661.45,0
156,77089.6,128.482667,600,0.0,0.0,0,0,305.6,INE500L01026,0.0,0,0.0,0.0,0.0,0.0,0,103194.0,171.99,600,[539450] SHK,0,26104.4,0
157,136001.0,1360.01,100,0.0,0.0,0,0,681.5,INE123W01016,0.0,0,0.0,0.0,0.0,0.0,0,129399.0,1293.99,100,[540719] SBILIFE,0,-6602.0,0
158,135859.5,143.01,950,0.0,0.0,0,0,0.0,INE324X01018,0.0,0,0.0,0.0,0.0,0.0,0,153623.9,5.390312,28500,[543688] SARVESH,-27550,-130730.1,0
159,411405.5,748.01,550,0.0,0.0,0,0,0.0,INE018E01016,0.0,0,0.0,0.0,0.0,0.0,0,412294.8,749.626909,550,[543066] SBICARD,0,889.3,0
160,0.0,0.0,0,0.0,0.0,0,0,0.0,INE885H01011,0.0,0,0.0,0.0,0.0,124330.27,167,130474.63,781.28521,167,[539221] SPORTKI,0,6144.36,0
161,0.0,0.0,0,0.0,0.0,0,0,312.5,INE170V01027,0.0,0,0.0,0.0,0.0,-59371.98,-2232,0.0,0.0,0,[540642] SALASAR,-2232,0.0,0
162,0.0,0.0,0,0.0,0.0,0,0,0.0,INE526R01028,0.0,0,0.0,0.0,0.0,-33427.35,-675,0.0,0.0,0,[539017] STAR HO,-675,0.0,0
163,0.0,0.0,0,0.0,0.0,0,0,0.0,INE663A01033,0.0,0,0.0,0.0,0.0,-9020.37,-23,0.0,0.0,0,[500405] SUPREME,-23,0.0,0
164,272070.75,1265.445349,215,0.0,0.0,0,0,722.0,INE092A01019,0.0,0,0.0,0.0,0.0,0.0,0,236737.4,1101.104186,215,[500770] TATACHE,0,-35333.35,0
165,276852.0,230.71,1200,0.0,0.0,0,0,91.2,INE245A01021,0.0,0,0.0,0.0,0.0,0.0,0,444776.85,370.647375,1200,[500400] TATAPOW,0,167924.85,0
166,0.0,0.0,0,0.0,0.0,0,0,3150.0,INE467B01029,0.0,0,0.0,0.0,0.0,50008.65,15,49742.45,3316.163333,15,[532540] TCS,0,-266.2,0
167,133885.14,1424.31,94,0.0,0.0,0,0,712.0,INE494B01023,0.0,0,0.0,0.0,0.0,0.0,0,139119.06,1479.99,94,[532343] TVSMOTO,0,5233.92,0
168,152590.86,2724.836786,56,0.0,0.0,0,0,905.95,INE325A01013,0.0,0,0.0,0.0,0.0,0.0,0,143515.99,2562.785536,56,[522113] TATATIM,0,-9074.87,0
169,133456.05,1271.01,105,0.0,0.0,0,0,626.2,INE669C01036,0.0,0,0.0,0.0,0.0,0.0,0,137233.95,1306.99,105,[532755] TECHM,0,3777.9,0
170,0.0,0.0,0,0.0,0.0,0,0,193.9,INE419M01027,0.0,0,0.0,0.0,0.0,-30064.6,-280,0.0,0.0,0,[533553] TDPOWER,-280,0.0,0
171,0.0,0.0,0,0.0,0.0,0,0,0.0,INE413G01022,0.0,0,0.0,0.0,0.0,-28971.6,-840,0.0,0.0,0,TPL PLASTECH LIM,-840,0.0,0
172,0.0,0.0,0,0.0,0.0,0,0,137.0,INE692A01016,0.0,0,0.0,0.0,0.0,49178.47,647,45121.78,69.74,647,[532477] UNIONBA,0,-4056.69,0
173,0.0,0.0,0,0.0,0.0,0,0,777.0,INE628A01036,0.0,0,0.0,0.0,0.0,28748.45,40,27399.6,684.99,40,[512070] UPL,0,-1348.85,0
174,0.0,0.0,0,0.0,0.0,0,0,8.85,INE694A01020,0.0,0,0.0,0.0,0.0,86450.28,48477,57687.63,1.19,48477,[507878] UNITECH,0,-28762.65,0
175,0.0,0.0,0,0.0,0.0,0,0,596.0,INE238A01034,0.0,0,0.0,0.0,0.0,9575.06,11,10261.54,932.867273,11,[532215] AXISBAN,0,686.48,0
176,124344.0,51.81,2400,0.0,0.0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0,149706.25,62.377604,2400,,0,25362.25,0
177,269023.61,1978.114779,136,0.0,0.0,0,0,625.0,INE151A01013,0.0,0,0.0,0.0,0.0,0.0,0,259537.44,1908.363529,136,[500483] TATACOM,0,-9486.17,0
178,0.0,0.0,0,0.0,0.0,0,0,1542.0,INE665J01013,0.0,0,0.0,0.0,0.0,0.0,0,45057.65,1802.306,25,[534976] VMART,-25,0.0,0
179,0.0,0.0,0,0.0,0.0,0,0,396.0,INE270I01022,0.0,0,0.0,0.0,0.0,-31931.84,-116,0.0,0.0,0,[516072] VISHNU,-116,0.0,0
180,53375.25,2135.01,25,2135.01,53375.25,0,0,1542.1,INE665J01013,0.0,0,0.0,0.0,-106750.5,0.0,0,0.0,0.0,0,V-MART RETAIL LI,25,0.0,0
181,56551.06,1570.862778,36,0.0,0.0,0,0,698.0,INE200M01013,0.0,0,0.0,0.0,0.0,0.0,0,59137.28,821.351111,72,[540180] VBL,-36,-27012.62,0
182,0.0,0.0,0,0.0,0.0,0,0,795.0,INE565V01010,0.0,0,0.0,0.0,0.0,119539.74,174,80394.51,462.037414,174,[540145] VALIANT,0,-39145.23,0
183,120531.22,399.11,302,0.0,0.0,0,0,308.95,INE075A01022,0.0,0,0.0,0.0,0.0,51201.28,128,182432.6,424.26186,430,[507685] WIPRO,0,10700.1,0
184,0.0,0.0,0,0.0,0.0,0,0,0.0,INE758T01015,0.0,0,0.0,0.0,0.0,95698.04,1719,87823.71,51.09,1719,[543320] ZOMATO,0,-7874.33,0
185,218794.9,683.734063,320,0.0,0.0,0,0,429.85,INE010B01027,0.0,0,0.0,0.0,0.0,78247.61,161,308974.94,642.359543,481,[532321] ZYDUSLI,0,11932.43,0
